cve_id,cve_year,severity,epss,cvss,vt_score,abuse_score,misp_matches,has_sql_injection,has_buffer_overflow,has_priv_escalation,in_kev
CVE-2020-9366,2020,10,0.00729,0.0,0,0,0,0,0,0,0
CVE-2018-20482,2018,7,0.0002,0.0,0,0,0,0,0,0,0
CVE-2017-18018,2017,7,0.00056,7.1,0,0,0,0,0,0,0
CVE-2019-17543,2019,7,0.01442,8.1,0,0,0,0,0,0,0
CVE-2019-17540,2019,7,0.0034,0.0,0,0,0,0,0,0,0
CVE-2018-20482,2018,7,0.0002,0.0,0,0,0,0,0,0,0
CVE-2020-1752,2020,5,0.0,0.0,0,0,0,0,0,0,0
CVE-2019-1552,2019,5,0.00074,0.0,0,0,0,0,0,0,0
CVE-2018-20217,2018,7,0.02377,0.0,0,0,0,0,0,0,0
CVE-2016-7947,2016,13,0.03155,9.8,0,0,0,0,0,0,0
CVE-2019-19645,2019,5,0.00401,0.0,0,0,0,1,0,0,0
CVE-2020-1752,2020,5,0.0,0.0,0,0,0,0,0,0,0
CVE-2016-5011,2016,7,0.00143,4.6,0,0,0,0,0,0,0
CVE-2019-1003010,2019,7,0.00651,0.0,0,0,0,0,0,0,0
CVE-2019-17540,2019,7,0.0034,0.0,0,0,0,0,0,0,0
CVE-2020-8631,2020,5,0.00113,5.5,0,0,0,0,0,0,0
CVE-2016-7039,2016,9,0.94184,7.0,0,0,0,0,0,0,1
CVE-2016-5195,2016,9,0.94184,7.0,0,0,0,0,0,0,1
CVE-2016-8666,2016,9,0.94184,7.0,0,0,0,0,0,0,1
CVE-2018-7738,2018,10,0.0007,7.8,0,0,0,0,0,0,0
CVE-2020-1747,2020,10,0.01846,9.8,0,0,0,0,0,0,0
CVE-2017-18018,2017,7,0.00056,7.1,0,0,0,0,0,0,0
CVE-2017-18342,2017,13,0.04807,9.8,0,0,0,0,0,0,0
CVE-2013-4235,2013,5,0.00059,4.7,0,0,0,0,0,0,0
CVE-2018-1000035,2018,10,0.62663,7.8,0,0,0,0,0,0,0
CVE-2019-11727,2019,7,0.00248,5.3,0,0,0,0,0,0,0
CVE-2017-15994,2017,13,0.00128,9.8,0,0,0,0,0,0,0
CVE-2019-18276,2019,10,0.50225,7.8,0,0,0,0,0,0,0
CVE-2019-1552,2019,5,0.00074,0.0,0,0,0,0,0,0,0
CVE-2019-1547,2019,5,0.0026,0.0,0,0,0,0,0,0,0
CVE-2016-7947,2016,13,0.03155,9.8,0,0,0,0,0,0,0
CVE-2019-19232,2019,7,0.02868,7.5,0,0,0,0,0,0,0
